WJ (A),,,,,,,,CH (B),,,,
 Number , Packet Number , Received Time , Last Received Time ,,,,,Number , Packet Number , Received Time , Last Received Time ,
0,1,0.054,0,,,,,0,1,0.078,0,
1,5,1.75,1.695,,,,,1,5,1.718,1.64,
2,23,8.921,7.171,,,,,2,17,8.96,7.242,
3,27,10.906,1.984,,,,,3,21,10.937,1.976,
4,34,14.109,3.203,,,,,4,36,20.609,9.671,
5,46,18.835,4.726,,,,,5,62,35.64,15.031,
6,56,24.328,5.492,,,,,6,69,38.945,3.304,
7,60,25.117,0.789,,,,,7,80,43.132,4.187,
8,62,26.242,1.125,,,,,8,85,46.148,3.015,
9,92,42.226,15.984,,,,,9,94,48.742,2.593,
10,99,46.117,3.89,,,,,10,129,67.343,18.601,
11,100,46.21,0.093,,,,,11,133,69.234,1.89,
12,104,47.515,1.304,,,,,12,138,71.203,1.968,
13,108,50.421,2.906,,,,,13,142,73.007,1.804,
14,132,62.726,12.304,,,,,14,143,73.023,0.015,
15,134,63.218,0.492,,,,,15,166,83.546,10.523,
16,139,67.312,4.093,,,,,16,177,87.937,4.39,
17,145,69.21,1.898,,,,,17,179,89.515,1.578,
18,153,73.039,3.828,,,,,18,184,90.343,0.828,
19,185,87.953,14.914,,,,,19,202,100.742,10.398,
20,187,89.531,1.578,,,,,20,205,102.039,1.296,
21,212,99.71,10.179,,,,,21,222,110.843,8.804,
22,215,102,2.289,,,,,22,235,116.46,5.617,
23,220,103.812,1.812,,,,,23,238,117.304,0.843,
24,246,116.414,12.601,,,,,24,240,118.328,1.023,
25,247,116.429,0.015,,,,,25,246,123.343,5.015,
26,256,118.195,1.765,,,,,26,259,130.648,7.304,
27,262,121.437,3.242,,,,,27,278,138.703,8.054,
28,276,128.718,7.281,,,,,28,291,146.414,7.71,
29,296,136.093,7.375,,,,,29,298,149.148,2.734,
30,297,137.109,1.015,,,,,30,299,150.835,1.687,
31,302,139.82,2.71,,,,,31,302,152.507,1.671,
32,304,140.335,0.515,,,,,32,310,154.148,1.64,
33,314,144.507,4.171,,,,,33,334,164.5,10.351,
34,317,146.429,1.921,,,,,34,366,176.218,11.718,
35,318,146.5,0.07,,,,,35,368,176.812,0.593,
36,323,149.085,2.585,,,,,36,381,184.82,8.007,
37,327,150.789,1.703,,,,,37,382,184.898,0.078,
38,352,165.187,14.398,,,,,38,392,190.023,5.125,
39,375,175.921,10.734,,,,,39,409,199.71,9.687,
40,376,176,0.078,,,,,40,411,200.437,0.726,
41,401,184.835,8.835,,,,,41,415,201.445,1.007,
42,416,192.421,7.585,,,,,42,418,203.14,1.695,
43,428,198.718,6.296,,,,,43,422,204.507,1.367,
44,432,199.781,1.062,,,,,44,423,206.601,2.093,
45,434,200.398,0.617,,,,,45,439,213.531,6.929,
46,435,200.453,0.054,,,,,46,452,219.531,6,
47,437,201.421,0.968,,,,,47,453,221.101,1.57,
48,443,203.078,1.664,,,,,48,454,221.21,0.109,
49,449,206.312,3.226,,,,,49,460,222.929,1.718,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Experiment Number,Time to Receive from Startup,Mean,StdDev,Cumulative Dist,,,Number,Interval,Cumulative Dist,Mean,STDDEV
,1,3.101,4.08785,4.511543583,0.413426729,,,1,0.015,0.014863042,4.208877551,4.310439936
,2,1.601,4.08785,4.511543583,0.290741668,,,2,0.054,0.014863042,4.208877551,4.310439936
,3,3.601,4.08785,4.511543583,0.457032722,,,3,0.07,0.014863042,4.208877551,4.310439936
,4,1.007,4.08785,4.511543583,0.247340838,,,4,0.078,0.014863042,4.208877551,4.310439936
,5,2.703,4.08785,4.511543583,0.379438041,,,5,0.093,0.014863042,4.208877551,4.310439936
,6,0.101,4.08785,4.511543583,0.188429154,,,6,0.492,0.014863042,4.208877551,4.310439936
,7,8.703,4.08785,4.511543583,0.846837741,,,7,0.515,0.014863042,4.208877551,4.310439936
,8,4.507,4.08785,4.511543583,0.537010927,,,8,0.617,0.014863042,4.208877551,4.310439936
,9,6.304,4.08785,4.511543583,0.688363754,,,9,0.789,0.014863042,4.208877551,4.310439936
,10,19.203,4.08785,4.511543583,0.99959642,,,10,0.968,0.014863042,4.208877551,4.310439936
,11,6.703,4.08785,4.511543583,0.71892719,,,11,1.015,0.077419766,4.208877551,4.310439936
,12,4.703,4.08785,4.511543583,0.554227791,,,12,1.062,0.077419766,4.208877551,4.310439936
,13,0.101,4.08785,4.511543583,0.188429154,,,13,1.125,0.077419766,4.208877551,4.310439936
,14,7.601,4.08785,4.511543583,0.781922491,,,14,1.304,0.077419766,4.208877551,4.310439936
,15,0.101,4.08785,4.511543583,0.188429154,,,15,1.578,0.077419766,4.208877551,4.310439936
,16,1.101,4.08785,4.511543583,0.253970827,,,16,1.664,0.077419766,4.208877551,4.310439936
,17,1.703,4.08785,4.511543583,0.298537784,,,17,1.695,0.077419766,4.208877551,4.310439936
,18,7.203,4.08785,4.511543583,0.755055159,,,18,1.703,0.077419766,4.208877551,4.310439936
,19,0.304,4.08785,4.511543583,0.200817695,,,19,1.765,0.077419766,4.208877551,4.310439936
,20,1.406,4.08785,4.511543583,0.276108336,,,20,1.812,0.077419766,4.208877551,4.310439936
,,,,,,,,21,1.898,0.077419766,4.208877551,4.310439936
,,,,,,,,22,1.921,0.077419766,4.208877551,4.310439936
,,,,,,,,23,1.984,0.077419766,4.208877551,4.310439936
,,,,,,,,24,2.289,0.209066561,4.208877551,4.310439936
,,,,,,,,25,2.585,0.209066561,4.208877551,4.310439936
,,,,,,,,26,2.71,0.209066561,4.208877551,4.310439936
,,,,,,,,27,2.906,0.209066561,4.208877551,4.310439936
,,,,,,,,28,3.203,0.393761641,4.208877551,4.310439936
,,,,,,,,29,3.226,0.393761641,4.208877551,4.310439936
,,,,,,,,30,3.242,0.393761641,4.208877551,4.310439936
,,,,,,,,31,3.828,0.393761641,4.208877551,4.310439936
,,,,,,,,32,3.89,0.393761641,4.208877551,4.310439936
,,,,,,,,33,4.093,0.588101385,4.208877551,4.310439936
,,,,,,,,34,4.171,0.588101385,4.208877551,4.310439936
,,,,,,,,35,4.726,0.588101385,4.208877551,4.310439936
,,,,,,,,36,5.492,0.751691823,4.208877551,4.310439936
,,,,,Interval,Received,Probability,37,6.296,0.866447176,4.208877551,4.310439936
,,1,0.101,,1,4,0.2,38,7.171,0.935445923,4.208877551,4.310439936
,,2,0.101,,2,9,0.45,39,7.281,0.935445923,4.208877551,4.310439936
,,3,0.101,,3,10,0.5,40,7.375,0.935445923,4.208877551,4.310439936
,,4,0.304,,4,12,0.6,41,7.585,0.935445923,4.208877551,4.310439936
,,5,1.007,,5,14,0.7,42,8.835,0.971746833,4.208877551,4.310439936
,,6,1.101,,6,14,0.7,43,10.179,0.995868152,4.208877551,4.310439936
,,7,1.406,,7,16,0.8,44,10.734,0.995868152,4.208877551,4.310439936
,,8,1.601,,8,17,0.85,45,12.304,0.999560928,4.208877551,4.310439936
,,9,1.703,,9,19,0.95,46,12.601,0.999560928,4.208877551,4.310439936
,,10,2.703,,10,19,0.95,47,14.398,0.999964707,4.208877551,4.310439936
,,11,3.101,,11,19,0.95,48,14.914,0.999964707,4.208877551,4.310439936
,,12,3.601,,12,19,0.95,49,15.984,0.999990895,4.208877551,4.310439936
,,13,4.507,,13,19,0.95,,,,,
,,14,4.703,,14,19,0.95,,,,,4.08785
,,15,6.304,,15,19,0.95,,,,,
,,16,6.703,,16,19,0.95,,,,,
,,17,7.203,,17,19,0.95,,,,,
,,18,7.601,,18,19,0.95,,,,,
,,19,8.703,,19,19,0.95,,,,,
,,20,19.203,,20,20,1,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Number,Interval,,,Interval (s),Number of Occurrences,Probability,,,,
,,1,0.015,,,1,10,0.204081633,,,,
,,2,0.054,,,2,23,0.469387755,,,,
,,3,0.07,,,3,27,0.551020408,,,,
,,4,0.078,,,4,32,0.653061224,,,,
,,5,0.093,,,5,35,0.714285714,,,,
,,6,0.492,,,6,36,0.734693878,,,,
,,7,0.515,,,7,37,0.755102041,,,,
,,8,0.617,,,8,41,0.836734694,,,,
,,9,0.789,,,9,42,0.857142857,,,,
,,10,0.968,,,10,42,0.857142857,,,,
,,11,1.015,,,11,44,0.897959184,,,,
,,12,1.062,,,12,44,0.897959184,,,,
,,13,1.125,,,13,46,0.93877551,,,,
,,14,1.304,,,14,46,0.93877551,,,,
,,15,1.578,,,15,48,0.979591837,,,,
,,16,1.664,,,16,49,1,,,,
,,17,1.695,,,,,,,,,
,,18,1.703,,,,,,,,,
,,19,1.765,,,,,,,,,
,,20,1.812,,,,,,,,,
,,21,1.898,,,,,,,,,
,,22,1.921,,,,,,,,,
,,23,1.984,,,,,,,,,
,,24,2.289,,,,,,,,,
,,25,2.585,,,,,,,,,
,,26,2.71,,,,,,,,,
,,27,2.906,,,,,,,,,
,,28,3.203,,,,,,,,,
,,29,3.226,,,,,,,,,
,,30,3.242,,,,,,,,,
,,31,3.828,,,,,,,,,
,,32,3.89,,,,,,,,,
,,33,4.093,,,,,,,,,
,,34,4.171,,,,,,,,,
,,35,4.726,,,,,,,,,
,,36,5.492,,,,,,,,,
,,37,6.296,,,,,,,,,
,,38,7.171,,,,,,,,,
,,39,7.281,,,,,,,,,
,,40,7.375,,,,,,,,,
,,41,7.585,,,,,,,,,
,,42,8.835,,,,,,,,,
,,43,10.179,,,,,,,,,
,,44,10.734,,,,,,,,,
,,45,12.304,,,,,,,,,
,,46,12.601,,,,,,,,,
,,47,14.398,,,,,,,,,
,,48,14.914,,,,,,,,,
,,49,15.984,,,,,,,,,
